1,Country,Typical pepper,Per cent,Note
2,Albania,Cayenne / Long Red,60,"FAOSTAT Albania: https://www.fao.org/faostat/en/#data/QCL/search; INSTAT: https://www.instat.gov.al/; regional report 'Peppers in Albania'"
3,Albania,Paprika (drying),25,"FAOSTAT: https://www.fao.org/faostat/en/#data/QCL/search; INSTAT: https://www.instat.gov.al/"
4,Albania,Bell-type hot (local),15,"Albanian Ministry of Agriculture: https://bujqesia.gov.al/; general pepper info: https://en.wikipedia.org/wiki/Chili_pepper"
5,Angola,Bird's Eye (Small hot),70,"FAOSTAT Angola: https://www.fao.org/faostat/en/#country/24; TradeMap: https://www.trademap.org/; FAO country brief: https://www.fao.org/countryprofiles/index/en/?iso3=AGO"
6,Angola,Cayenne / Long Red,20,"TradeMap: https://www.trademap.org/; FAOSTAT: https://www.fao.org/faostat/en/#data/QCL/search"
7,Angola,Local hot landraces,10,"FAO country briefs: https://www.fao.org/countryprofiles/index/en/?iso3=AGO; local agri publications"
8,Austria,Paprika (processing/Hungarian-type),50,"Eurostat: https://ec.europa.eu/eurostat/; FAOSTAT Austria: https://www.fao.org/faostat/en/#country/4; Austrian Chamber of Agriculture"
9,Austria,Jalapeño / Serrano,30,"EU import/market reports: Eurostat"
10,Austria,Bird's Eye (chili flakes),20,"Retail assortments; Eurostat trade data"
11,Belgium,Paprika / Spicy pimiento,40,"FAOSTAT Belgium: https://www.fao.org/faostat/en/#country/56; Belgian agri: https://agriculture.belgium.be/"
12,Belgium,Cayenne / Long Red,35,"Eurostat import/trade: https://ec.europa.eu/eurostat/; TradeMap: https://www.trademap.org/"
13,Belgium,Jalapeño / Serrano,25,"Retail/import reports; Eurostat"
14,Bosnia Herzegovina,Cayenne / Long Red,60,"FAOSTAT BiH: https://www.fao.org/faostat/en/#country/70; BiH agri ministry"
15,Bosnia Herzegovina,Paprika (drying),30,"Regional production studies; FAOSTAT"
16,Bosnia Herzegovina,Local hot varieties,10,"Local agri extension publications"
17,Brazil,Malagueta (Bird-type),40,"FAOSTAT Brazil: https://www.fao.org/faostat/en/#country/76; Embrapa: https://www.embrapa.br/"
18,Brazil,Dedo-de-moça,30,"Embrapa cultivar pages; Brazilian market sources"
19,Brazil,Biquinho (mild hot),20,"Embrapa publications; FAOSTAT"
20,Brazil,Habanero / Scotch Bonnet,10,"Regional production notes (North/Northeast); FAOSTAT"
21,Bulgaria,Paprika (Bulgarian drying varieties),60,"FAOSTAT Bulgaria: https://www.fao.org/faostat/en/#country/100; Bulgarian Ministry of Agriculture: https://www.mzh.government.bg/"
22,Bulgaria,Cayenne / Long Red,25,"Eurostat trade: https://ec.europa.eu/eurostat/; FAOSTAT"
23,Bulgaria,Local hot varieties,15,"Regional agri reports; local sources"
24,Cameroon,Bird's Eye (Small hot),65,"FAOSTAT Cameroon: https://www.fao.org/faostat/en/#country/120; FAO country brief: https://www.fao.org/countryprofiles/index/en/?iso3=CMR"
25,Cameroon,Scotch Bonnet / Habanero-type,25,"Regional studies and trade reports; TradeMap: https://www.trademap.org/"
26,Cameroon,Local hot varieties,10,"Local agri publications"
27,Chile,Aji Amarillo,35,"FAOSTAT Chile: https://www.fao.org/faostat/en/#country/152; ODEPA: https://www.odepa.gob.cl/"
28,Chile,Cayenne / Long Red,30,"ProChile statistics: https://www.prochile.gob.cl/; FAOSTAT"
29,Chile,Smoked varieties (Merken),20,"Culinary/ethnobotanical studies on merken"
30,Chile,Bird's Eye (imports/re-exports),15,"TradeMap / ProChile export/import data"
31,China,Cayenne / Long Red (Sichuan types),40,"FAOSTAT China: https://www.fao.org/faostat/en/#country/156; Chinese Ministry of Agriculture: http://www.moa.gov.cn/"
32,China,Erjingtiao / Long thin,25,"Chinese horticultural publications; seed catalogs"
33,China,Sichuan pepper (prickly ash — culinary),20,"Sichuan pepper info: https://en.wikipedia.org/wiki/Sichuan_pepper; Chinese sources"
34,China,Local small hot chilies,15,"FAOSTAT and regional production reports"
35,Croatia,Cayenne / Long Red (drying),50,"FAOSTAT Croatia: https://www.fao.org/faostat/en/#country/191; Croatian Ministry of Agriculture: https://poljoprivreda.gov.hr/"
36,Croatia,Espelette-like / long varieties,30,"Regional culinary/agri sources"
37,Croatia,Local hot varieties,20,"Local agri extension publications"
38,Cuba,Scotch Bonnet / Habanero,50,"FAOSTAT Cuba: https://www.fao.org/faostat/en/#country/192; Cuban Ministry of Agriculture reports"
39,Cuba,Ají cachucha (local),30,"Local production notes and culinary sources"
40,Cuba,Small hot chilies,20,"Regional agri publications and FAO profiles"
41,Czechia,Paprika (hot processing),50,"Eurostat: https://ec.europa.eu/eurostat/; FAOSTAT Czechia: https://www.fao.org/faostat/en/#country/203"
42,Czechia,Cayenne / Long Red,30,"Eurostat trade data: https://ec.europa.eu/eurostat/; national agri reports"
43,Czechia,Jalapeño / Serrano (imports),20,"Import statistics (Eurostat) and retail analyses"
44,Denmark,Bird's Eye (imports),50,"Danish Customs / Eurostat import data: https://toldstna.dk/; https://ec.europa.eu/eurostat/"
45,Denmark,Jalapeño / Serrano (imports),30,"Eurostat import data; retail reports"
46,Denmark,Cayenne / Long Red (imports),20,"Trade statistics: Eurostat"
47,Dominican Rep.,Habanero / Scotch Bonnet (ají chombo),60,"FAOSTAT Dom. Rep.: https://www.fao.org/faostat/en/#country/214; MIDEREC publications"
48,Dominican Rep.,Local ají varieties,30,"Local agri sources and culinary studies"
49,Dominican Rep.,Small hot chilies,10,"FAO country briefs and market notes"
50,Ecuador,Aji (incl. Aji Amarillo),40,"FAOSTAT Ecuador: https://www.fao.org/faostat/en/#country/218; Ministry of Agriculture Ecuador"
51,Ecuador,Aji dulce / local,30,"Local agri/culinary sources; FAO reports"
52,Ecuador,Cayenne / Long Red,20,"Trade and export statistics (PRO ECUADOR): https://www.proecuador.gob.ec/"
53,Ecuador,Bird's Eye (small hot),10,"Trade data and market reports"
54,Egypt,Cayenne / Long Red / Paprika types,50,"FAOSTAT Egypt: https://www.fao.org/faostat/en/#country/818; Egyptian Ministry of Agriculture"
55,Egypt,Bird's Eye (small hot),25,"FAO country briefs; trade statistics"
56,Egypt,Local hot varieties,25,"Local agricultural extension publications"
57,El Salvador,Bird's Eye / Local bird peppers,40,"FAOSTAT El Salvador: https://www.fao.org/faostat/en/#country/222; Ministry of Agriculture El Salvador"
58,El Salvador,Cayenne / Long Red,35,"Regional production data and FAO"
59,El Salvador,Jalapeño / Serrano (imports/local),25,"Import statistics and retail reports"
